ID	Language	Document Title	Citation	Document Link	Research objective (LLM)	Research method (LLM)	Main conclusions (LLM)	Year of Publication	Scope of Paper	Specific Latin America Countries Cited	Country Count	Type of Document	Categories of Topics Discussed	Research Methods	Count of Innovation Units	Count of Organizations	Count of Projects	Count of Individuals
E01	English	Evaluating experimentation in the public sector: learning from a Brazilian innovation lab	Ferrarezi, E., Brandalise, I., & Lemos, J. (2021). Evaluating experimentation in the public sector: learning from a Brazilian innovation lab. Policy Design and Practice, 4(2), 292–308. https://doi.org/10.1080/25741292.2021.1930686	https://doi.org/10.1080/25741292.2021.1930686	Assess the impact and effectiveness of GNova, a Brazilian public sector innovation lab, in fostering competencies and innovation.	Case study with qualitative interviews and workshop-based data collection.	GNova contributes to competency development and public value creation beyond direct project outcomes.	2021	Single LatAm Country	Brazil	1	Peer-reviewed article	Challenges and influencing factors for success	Interviews, Workshops, Case Study/Comparative Analysis, Sensemaking	1	2	6	0
E02	English	Innovation labs in South American governments: Congruencies and peculiarities	Silva Junior, A. C. da, & Emmendoerfer, M. L. (2023). Innovation labs in South American Governments: Congruencies and peculiaritis. Brazilian Administration Review, 20(3), e220173. https://doi.org/10.1590/1807-7692bar2023220173	https://doi.org/10.1590/1807-7692bar2023220173	Identify and characterize innovation laboratories in South American governments, examining their roles, methodologies, and challenges.	Multiple-case study approach using documentary analysis, bibliographic research, and structured questionnaires.	South American government innovation labs primarily focus on organizational innovation rather than citizen-oriented initiatives.	2023	Multiple LatAm Countries	Argentina, Brazil, Chile, Colombia, Uruguay, Peru	6	Peer-reviewed article	Public innovation overview	Case Study/Comparative Analysis, Questionnaire	18	19	0	0
E04	English	Public Innovation and Living Labs in Action: A Comparative Analysis in post-New Public Management Contexts	Criado, J. I., Dias, T. F., Sano, H., Rojas-Martín, F., Silvan, A., & Filho, A. I. (2021). Public Innovation and Living Labs in Action: A Comparative Analysis in post-New Public Management Contexts. International Journal of Public Administration, 44(6), 451-464. https://doi.org/10.1080/01900692.2020.1729181	https://doi.org/10.1080/01900692.2020.1729181	Analyze public innovation labs (living labs) in Spain and Brazil to understand their implementation, methodologies, and impact on governance.	Comparative case study using qualitative methods, including document analysis and semi-structured interviews.	Innovation labs facilitate co-creation and policy innovation but struggle with scalability and institutional resistance.	2021	Multiple LatAm Countries	Brazil, Chile, Mexico	3	Peer-reviewed article	Comparison with other regions	Case Study/Comparative Analysis	1	8	4	0
E06	English	Policy innovation lab scholarship: past, present, and the future	Wellstead, A. M., Gofen, A., & Carter, A. (2021). Policy innovation lab scholarship: past, present, and the future – Introduction to the special issue on policy innovation labs. Policy Design and Practice, 4(2), 193–211. https://doi.org/10.1080/25741292.2021.1940700	https://doi.org/10.1080/25741292.2021.1940700	Review the evolution of policy innovation lab literature, highlighting trends, challenges, and future research directions.	Literature review and thematic analysis of existing policy lab studies.	Policy innovation labs have grown rapidly, but more rigorous research is needed on their practical impact.	2021	Single LatAm Country	Brazil	1	Peer-reviewed article	Public innovation overview	Systematic Literature Review	1	0	0	3
E07	English	An experimental evaluation tool for the Public Innovation Lab of the Uruguayan government	Zurbriggen, C., & González Lago, M. (2019). An experimental evaluation tool for the Public Innovation Lab of the Uruguayan government. Evidence & Policy, 15(3), 437–451. https://doi.org/10.1332/174426419X155374887175012019	https://doi.org/10.1332/174426419X155374887175012019	Develop and assess an evaluation tool for public innovation labs focusing on co-creation approaches in the Uruguayan government.	Action-research approach with a pilot prototype of an evaluation tool.	The evaluation tool developed provides a structured method for assessing public innovation and accountability.	2019	Single LatAm Country	Uruguay	1	Peer-reviewed article	Challenges and influencing factors for success	Case Study/Comparative Analysis	1	1	2	0
E08	English	Policy labs: the next frontier of policy design and evaluation?	Olejniczak, K., Borkowska-Waszak, S., Domaradzka-Widła, A., & Park, Y. (2020). Policy labs: the next frontier of policy design and evaluation?. Policy & Politics, 48(1), 89-110. https://doi.org/10.1332/030557319X15579230420108	https://doi.org/10.1332/030557319X15579230420108	Analyze the role of policy labs in improving policy design and evaluation, and explore synergies between evaluation methods and policy labs.	Comparative deductive content analysis of 20 policy labs across continents using grey literature and policy documents.	Policy labs enhance policy-making by integrating research methods but need better causal evaluation techniques.	2020	Multiple LatAm Countries	Brazil, Chile, Mexico, Argentina	4	Peer-reviewed article	Need for initiatives in public innovation, Challenges and influencing factors for success	Systematic Literature Review, Case Study/Comparative Analysis	5	0	0	0
E09	English	Innovation for better management: The contribution of public innovation labs	Acevedo, S., & Dassen, N. (2016). Innovation for Better Management: The Contribution of Public Innovation Labs. https://doi.org/10.18235/0010661	https://doi.org/10.18235/0010661	Examine the roles, challenges, and best practices of public innovation labs in Latin America, comparing them to international standards.	Survey of lab directors and case studies of two innovation labs in Latin America.	Public innovation labs in Latin America focus more on open government and citizen engagement but lack rigorous impact evaluation.	2016	Multiple LatAm Countries	Argentina, Brazil, Chile, Colombia, Ecuador, Mexico, Uruguay	7	Reports	Challenges and influencing factors for success, Comparison with other regions	Surveys, Interviews, Case Study/Comparative Analysis	17	12	6	23
E10	English	Experimental governance? The emergence of public sector innovation labs in Latin America	Ferreira, M., & Botero, A. (2020). Experimental governance? The emergence of public sector innovation labs in Latin America. Policy Design and Practice, 3(2), 150–162. https://doi.org/10.1080/25741292.2020.1759761	https://doi.org/10.1080/25741292.2020.1759761	Investigate the emergence and operational challenges of public sector innovation labs in Latin America.	Case study analysis of ten public sector innovation labs in Latin America.	Public innovation labs in Latin America face distinct challenges, including budget constraints and the need for network collaboration.	2020	Multiple LatAm Countries	Argentina, Brazil, Chile, Colombia, Ecuador, Mexico, Uruguay	7	Peer-reviewed article	Challenges and influencing factors for success, Public innovation overview	Case Study/Comparative Analysis	10	18	4	0
E11	English	Meeting expectations? Response of policy innovation labs to sustainable development goals	Esti Hoss-Golan, Anat Gofen, Adam M Wellstead, Meeting expectations? Response of policy innovation labs to sustainable development goals, Policy and Society, Volume 43, Issue 3, September 2024, Pages 334–350, https://doi.org/10.1093/polsoc/puae023	https://doi.org/10.1093/polsoc/puae023	Assess how policy innovation labs respond to the United Nations’ Sustainable Development Goals (SDGs) during policy formulation processes.	Database analysis of 211 European policy innovation labs and thematic coding of websites, supplemented by interviews with 31 senior lab employees.	Many policy innovation labs implicitly promote SDGs, with sustainable cities and health being the most commonly addressed goals.	2024	Single LatAm Country	Brazil	1	Peer-reviewed article	Comparison with other regions, Other	Other	1	0	1	0
S01	Spanish	Cultura organizacional como factor influyente en el grado de innovación en la Unidad Administrativa Especial de Catastro y Departamento Administrativo de la Defensoría del Espacio Público	Chaparro Castañeda, C.  (2022).  Cultura organizacional como factor influyente en el grado de innovación en la Unidad Administrativa Especial de Catastro y Departamento Administrativo de la Defensoría del Espacio Público.    Universidad de los Andes.  Disponible en: https://hdl.handle.net/1992/64026	https://hdl.handle.net/1992/64026	Identificar qué características de la cultura organizacional en dos entidades públicas de Bogotá están relacionadas con mayores niveles de innovación.	Investigación cualitativa con estudio de caso comparativo.	Factores como liderazgo, gestión del riesgo, resistencia al cambio y clima organizacional son claves en la innovación pública.	2022	Single LatAm Country	Colombia	1	Thesis	Challenges and influencing factors for success	Case Study/Comparative Analysis, Interviews	3	2	0	0
